Date : 2025-04-17 00:13:00
Directory : c:\Users\ASUS\Desktop\Development\projects\blog cms\app\client
Total : 156 files,  3412 codes, -110 comments, 66 blanks, all 3368 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| TypeScript JSX     |         48 |      3,969 |         42 |         92 |      4,103 |
| JSON               |          7 |      2,461 |          0 |          1 |      2,462 |
| XML                |         18 |        170 |          9 |         20 |        199 |
| CSS                |          3 |        142 |          0 |         10 |        152 |
| JavaScript         |          3 |         61 |          6 |          6 |         73 |
| HTML               |          1 |         14 |          0 |          1 |         15 |
| JSON with Comments |          2 |          9 |          1 |          3 |         13 |
| Properties         |          1 |          1 |          0 |          0 |          1 |
| Markdown           |          5 |        -92 |          0 |        -17 |       -109 |
| TypeScript         |         68 |     -3,323 |       -168 |        -50 |     -3,541 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+-----------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                  | files      | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                     |        156 |      3,412 |       -110 |         66 |      3,368 |
| . (Files)                                                                                                             |         11 |      5,370 |         12 |         22 |      5,404 |
| ..                                                                                                                    |         56 |     -6,966 |       -186 |        -84 |     -7,236 |
| ..\api                                                                                                                |         56 |     -6,966 |       -186 |        -84 |     -7,236 |
| ..\api (Files)                                                                                                        |          4 |     -2,793 |         -1 |         -2 |     -2,796 |
| ..\api\.VSCodeCounter                                                                                                 |          5 |       -112 |          0 |        -26 |       -138 |
| ..\api\.VSCodeCounter\2025-04-14_16-36-41                                                                             |          5 |       -112 |          0 |        -26 |       -138 |
| ..\api\src                                                                                                            |         47 |     -4,061 |       -185 |        -56 |     -4,302 |
| ..\api\src (Files)                                                                                                    |          1 |        -56 |         -4 |         -1 |        -61 |
| ..\api\src\constants                                                                                                  |          1 |         -1 |          0 |          0 |         -1 |
| ..\api\src\domains                                                                                                    |         25 |     -3,032 |        -95 |        -33 |     -3,160 |
| ..\api\src\domains\article                                                                                            |         12 |     -1,611 |        -29 |        -13 |     -1,653 |
| ..\api\src\domains\article (Files)                                                                                    |          2 |       -593 |         -5 |         -3 |       -601 |
| ..\api\src\domains\article\collaboration                                                                              |          2 |       -156 |         -2 |          0 |       -158 |
| ..\api\src\domains\article\comment                                                                                    |          3 |       -507 |        -16 |         -6 |       -529 |
| ..\api\src\domains\article\like                                                                                       |          3 |       -237 |         -2 |         -2 |       -241 |
| ..\api\src\domains\article\models                                                                                     |          2 |       -118 |         -4 |         -2 |       -124 |
| ..\api\src\domains\auth                                                                                               |          2 |       -184 |          0 |         -4 |       -188 |
| ..\api\src\domains\notification                                                                                       |          2 |       -258 |         -1 |         -1 |       -260 |
| ..\api\src\domains\topic                                                                                              |          3 |       -216 |        -55 |         -7 |       -278 |
| ..\api\src\domains\user                                                                                               |          6 |       -763 |        -10 |         -8 |       -781 |
| ..\api\src\domains\user (Files)                                                                                       |          3 |       -428 |         -9 |         -5 |       -442 |
| ..\api\src\domains\user\follow                                                                                        |          3 |       -335 |         -1 |         -3 |       -339 |
| ..\api\src\helpers                                                                                                    |          8 |       -418 |        -65 |        -10 |       -493 |
| ..\api\src\interfaces                                                                                                 |          2 |        -72 |         -9 |         -3 |        -84 |
